"id","city_id","province_id","name"
"1","1","11","Kab. Aceh Selatan"
"2","2","11","Kab. Aceh Tenggara"
"3","3","11","Kab. Aceh Timur"
"4","4","11","Kab. Aceh Tengah"
"5","5","11","Kab. Aceh Barat"
"6","6","11","Kab. Aceh Besar"
"7","7","11","Kab. Pidie"
"8","8","11","Kab. Aceh Utara"
"9","9","11","Kab. Simeulue"
"10","10","11","Kab. Aceh Singkil"
"11","11","11","Kab. Bireuen"
"12","12","11","Kab. Aceh Barat Daya"
"13","13","11","Kab. Gayo Lues"
"14","14","11","Kab. Aceh Jaya"
"15","15","11","Kab. Nagan Raya"
"16","16","11","Kab. Aceh Tamiang"
"17","17","11","Kab. Bener Meriah"
"18","18","11","Kab. Pidie Jaya"
"19","71","11","Kota Banda Aceh"
"20","72","11","Kota Sabang"
"21","73","11","Kota Lhokseumawe"
"22","74","11","Kota Langsa"
"23","75","11","Kota Subulussalam"
"24","1","12","Kab. Tapanuli Tengah"
"25","2","12","Kab. Tapanuli Utara"
"26","3","12","Kab. Tapanuli Selatan"
"27","4","12","Kab. Nias"
"28","5","12","Kab. Langkat"
"29","6","12","Kab. Karo"
"30","7","12","Kab. Deli Serdang"
"31","8","12","Kab. Simalungun"
"32","9","12","Kab. Asahan"
"33","10","12","Kab. Labuhanbatu"
"34","11","12","Kab. Dairi"
"35","12","12","Kab. Toba"
"36","13","12","Kab. Mandailing Natal"
"37","14","12","Kab. Nias Selatan"
"38","15","12","Kab. Pakpak Bharat"
"39","16","12","Kab. Humbang Hasundutan"
"40","17","12","Kab. Samosir"
"41","18","12","Kab. Serdang Bedagai"
"42","19","12","Kab. Batu Bara"
"43","20","12","Kab. Padang Lawas Utara"
"44","21","12","Kab. Padang Lawas"
"45","22","12","Kab. Labuhanbatu Selatan"
"46","23","12","Kab. Labuhanbatu Utara"
"47","24","12","Kab. Nias Utara"
"48","25","12","Kab. Nias Barat"
"49","71","12","Kota Medan"
"50","72","12","Kota Pematangsiantar"
"51","73","12","Kota Sibolga"
"52","74","12","Kota Tanjung Balai"
"53","75","12","Kota Binjai"
"54","76","12","Kota Tebing Tinggi"
"55","77","12","Kota Padangsidimpuan"
"56","78","12","Kota Gunungsitoli"
"57","1","13","Kab. Pesisir Selatan"
"58","2","13","Kab. Solok"
"59","3","13","Kab. Sijunjung"
"60","4","13","Kab. Tanah Datar"
"61","5","13","Kab. Padang Pariaman"
"62","6","13","Kab. Agam"
"63","7","13","Kab. Lima Puluh Kota"
"64","8","13","Kab. Pasaman"
"65","9","13","Kab. Kepulauan Mentawai"
"66","10","13","Kab. Dharmasraya"
"67","11","13","Kab. Solok Selatan"
"68","12","13","Kab. Pasaman Barat"
"69","71","13","Kota Padang"
"70","72","13","Kota Solok"
"71","73","13","Kota Sawahlunto"
"72","74","13","Kota Padang Panjang"
"73","75","13","Kota Bukittinggi"
"74","76","13","Kota Payakumbuh"
"75","77","13","Kota Pariaman"
"76","1","14","Kab. Kampar"
"77","2","14","Kab. Indragiri Hulu"
"78","3","14","Kab. Bengkalis"
"79","4","14","Kab. Indragiri Hilir"
"80","5","14","Kab. Pelalawan"
"81","6","14","Kab. Rokan Hulu"
"82","7","14","Kab. Rokan Hilir"
"83","8","14","Kab. Siak"
"84","9","14","Kab. Kuantan Singingi"
"85","10","14","Kab. Kepulauan Meranti"
"86","71","14","Kota Pekanbaru"
"87","72","14","Kota Dumai"
"88","1","15","Kab. Kerinci"
"89","2","15","Kab. Merangin"
"90","3","15","Kab. Sarolangun"
"91","4","15","Kab. Batanghari"
"92","5","15","Kab. Muaro Jambi"
"93","6","15","Kab. Tanjung Jabung Barat"
"94","7","15","Kab. Tanjung Jabung Timur"
"95","8","15","Kab. Bungo"
"96","9","15","Kab. Tebo"
"97","71","15","Kota Jambi"
"98","72","15","Kota Sungai Penuh"
"99","1","16","Kab. Ogan Komering Ulu"
"100","2","16","Kab. Ogan Komering Ilir"
"101","3","16","Kab. Muara Enim"
"102","4","16","Kab. Lahat"
"103","5","16","Kab. Musi Rawas"
"104","6","16","Kab. Musi Banyuasin"
"105","7","16","Kab. Banyuasin"
"106","8","16","Kab. Ogan Komering Ulu Timur"
"107","9","16","Kab. Ogan Komering Ulu Selatan"
"108","10","16","Kab. Ogan Ilir"
"109","11","16","Kab. Empat Lawang"
"110","12","16","Kab. Penukal Abab Lematang Ilir"
"111","13","16","Kab. Musi Rawas Utara"
"112","71","16","Kota Palembang"
"113","72","16","Kota Pagar Alam"
"114","73","16","Kota Lubuk Linggau"
"115","74","16","Kota Prabumulih"
"116","1","17","Kab. Bengkulu Selatan"
"117","2","17","Kab. Rejang Lebong"
"118","3","17","Kab. Bengkulu Utara"
"119","4","17","Kab. Kaur"
"120","5","17","Kab. Seluma"
"121","6","17","Kab. Muko Muko"
"122","7","17","Kab. Lebong"
"123","8","17","Kab. Kepahiang"
"124","9","17","Kab. Bengkulu Tengah"
"125","71","17","Kota Bengkulu"
"126","1","18","Kab. Lampung Selatan"
"127","2","18","Kab. Lampung Tengah"
"128","3","18","Kab. Lampung Utara"
"129","4","18","Kab. Lampung Barat"
"130","5","18","Kab. Tulang Bawang"
"131","6","18","Kab. Tanggamus"
"132","7","18","Kab. Lampung Timur"
"133","8","18","Kab. Way Kanan"
"134","9","18","Kab. Pesawaran"
"135","10","18","Kab. Pringsewu"
"136","11","18","Kab. Mesuji"
"137","12","18","Kab. Tulang Bawang Barat"
"138","13","18","Kab. Pesisir Barat"
"139","71","18","Kota Bandar Lampung"
"140","72","18","Kota Metro"
"141","1","19","Kab. Bangka"
"142","2","19","Kab. Belitung"
"143","3","19","Kab. Bangka Selatan"
"144","4","19","Kab. Bangka Tengah"
"145","5","19","Kab. Bangka Barat"
"146","6","19","Kab. Belitung Timur"
"147","71","19","Kota Pangkal Pinang"
"148","1","21","Kab. Bintan"
"149","2","21","Kab. Karimun"
"150","3","21","Kab. Natuna"
"151","4","21","Kab. Lingga"
"152","5","21","Kab. Kepulauan Anambas"
"153","71","21","Kota Batam"
"154","72","21","Kota Tanjung Pinang"
"155","1","31","Kab. Adm. Kep. Seribu"
"156","71","31","Kota Adm. Jakarta Pusat"
"157","72","31","Kota Adm. Jakarta Utara"
"158","73","31","Kota Adm. Jakarta Barat"
"159","74","31","Kota Adm. Jakarta Selatan"
"160","75","31","Kota Adm. Jakarta Timur"
"161","1","32","Kab. Bogor"
"162","2","32","Kab. Sukabumi"
"163","3","32","Kab. Cianjur"
"164","4","32","Kab. Bandung"
"165","5","32","Kab. Garut"
"166","6","32","Kab. Tasikmalaya"
"167","7","32","Kab. Ciamis"
"168","8","32","Kab. Kuningan"
"169","9","32","Kab. Cirebon"
"170","10","32","Kab. Majalengka"
"171","11","32","Kab. Sumedang"
"172","12","32","Kab. Indramayu"
"173","13","32","Kab. Subang"
"174","14","32","Kab. Purwakarta"
"175","15","32","Kab. Karawang"
"176","16","32","Kab. Bekasi"
"177","17","32","Kab. Bandung Barat"
"178","18","32","Kab. Pangandaran"
"179","71","32","Kota Bogor"
"180","72","32","Kota Sukabumi"
"181","73","32","Kota Bandung"
"182","74","32","Kota Cirebon"
"183","75","32","Kota Bekasi"
"184","76","32","Kota Depok"
"185","77","32","Kota Cimahi"
"186","78","32","Kota Tasikmalaya"
"187","79","32","Kota Banjar"
"188","1","33","Kab. Cilacap"
"189","2","33","Kab. Banyumas"
"190","3","33","Kab. Purbalingga"
"191","4","33","Kab. Banjarnegara"
"192","5","33","Kab. Kebumen"
"193","6","33","Kab. Purworejo"
"194","7","33","Kab. Wonosobo"
"195","8","33","Kab. Magelang"
"196","9","33","Kab. Boyolali"
"197","10","33","Kab. Klaten"
"198","11","33","Kab. Sukoharjo"
"199","12","33","Kab. Wonogiri"
"200","13","33","Kab. Karanganyar"
"201","14","33","Kab. Sragen"
"202","15","33","Kab. Grobogan"
"203","16","33","Kab. Blora"
"204","17","33","Kab. Rembang"
"205","18","33","Kab. Pati"
"206","19","33","Kab. Kudus"
"207","20","33","Kab. Jepara"
"208","21","33","Kab. Demak"
"209","22","33","Kab. Semarang"
"210","23","33","Kab. Temanggung"
"211","24","33","Kab. Kendal"
"212","25","33","Kab. Batang"
"213","26","33","Kab. Pekalongan"
"214","27","33","Kab. Pemalang"
"215","28","33","Kab. Tegal"
"216","29","33","Kab. Brebes"
"217","71","33","Kota Magelang"
"218","72","33","Kota Surakarta"
"219","73","33","Kota Salatiga"
"220","74","33","Kota Semarang"
"221","75","33","Kota Pekalongan"
"222","76","33","Kota Tegal"
"223","1","34","Kab. Kulon Progo"
"224","2","34","Kab. Bantul"
"225","3","34","Kab. Gunungkidul"
"226","4","34","Kab. Sleman"
"227","71","34","Kota Yogyakarta"
"228","1","35","Kab. Pacitan"
"229","2","35","Kab. Ponorogo"
"230","3","35","Kab. Trenggalek"
"231","4","35","Kab. Tulungagung"
"232","5","35","Kab. Blitar"
"233","6","35","Kab. Kediri"
"234","7","35","Kab. Malang"
"235","8","35","Kab. Lumajang"
"236","9","35","Kab. Jember"
"237","10","35","Kab. Banyuwangi"
"238","11","35","Kab. Bondowoso"
"239","12","35","Kab. Situbondo"
"240","13","35","Kab. Probolinggo"
"241","14","35","Kab. Pasuruan"
"242","15","35","Kab. Sidoarjo"
"243","16","35","Kab. Mojokerto"
"244","17","35","Kab. Jombang"
"245","18","35","Kab. Nganjuk"
"246","19","35","Kab. Madiun"
"247","20","35","Kab. Magetan"
"248","21","35","Kab. Ngawi"
"249","22","35","Kab. Bojonegoro"
"250","23","35","Kab. Tuban"
"251","24","35","Kab. Lamongan"
"252","25","35","Kab. Gresik"
"253","26","35","Kab. Bangkalan"
"254","27","35","Kab. Sampang"
"255","28","35","Kab. Pamekasan"
"256","29","35","Kab. Sumenep"
"257","71","35","Kota Kediri"
"258","72","35","Kota Blitar"
"259","73","35","Kota Malang"
"260","74","35","Kota Probolinggo"
"261","75","35","Kota Pasuruan"
"262","76","35","Kota Mojokerto"
"263","77","35","Kota Madiun"
"264","78","35","Kota Surabaya"
"265","79","35","Kota Batu"
"266","1","36","Kab. Pandeglang"
"267","2","36","Kab. Lebak"
"268","3","36","Kab. Tangerang"
"269","4","36","Kab. Serang"
"270","71","36","Kota Tangerang"
"271","72","36","Kota Cilegon"
"272","73","36","Kota Serang"
"273","74","36","Kota Tangerang Selatan"
"274","1","51","Kab. Jembrana"
"275","2","51","Kab. Tabanan"
"276","3","51","Kab. Badung"
"277","4","51","Kab. Gianyar"
"278","5","51","Kab. Klungkung"
"279","6","51","Kab. Bangli"
"280","7","51","Kab. Karangasem"
"281","8","51","Kab. Buleleng"
"282","71","51","Kota Denpasar"
"283","1","52","Kab. Lombok Barat"
"284","2","52","Kab. Lombok Tengah"
"285","3","52","Kab. Lombok Timur"
"286","4","52","Kab. Sumbawa"
"287","5","52","Kab. Dompu"
"288","6","52","Kab. Bima"
"289","7","52","Kab. Sumbawa Barat"
"290","8","52","Kab. Lombok Utara"
"291","71","52","Kota Mataram"
"292","72","52","Kota Bima"
"293","1","53","Kab. Kupang"
"294","2","53","Kab. Timor Tengah Selatan"
"295","3","53","Kab. Timor Tengah Utara"
"296","4","53","Kab. Belu"
"297","5","53","Kab. Alor"
"298","6","53","Kab. Flores Timur"
"299","7","53","Kab. Sikka"
"300","8","53","Kab. Ende"
"301","9","53","Kab. Ngada"
"302","10","53","Kab. Manggarai"
"303","11","53","Kab. Sumba Timur"
"304","12","53","Kab. Sumba Barat"
"305","13","53","Kab. Lembata"
"306","14","53","Kab. Rote Ndao"
"307","15","53","Kab. Manggarai Barat"
"308","16","53","Kab. Nagekeo"
"309","17","53","Kab. Sumba Tengah"
"310","18","53","Kab. Sumba Barat Daya"
"311","19","53","Kab. Manggarai Timur"
"312","20","53","Kab. Sabu Raijua"
"313","21","53","Kab. Malaka"
"314","71","53","Kota Kupang"
"315","1","61","Kab. Sambas"
"316","2","61","Kab. Mempawah"
"317","3","61","Kab. Sanggau"
"318","4","61","Kab. Ketapang"
"319","5","61","Kab. Sintang"
"320","6","61","Kab. Kapuas Hulu"
"321","7","61","Kab. Bengkayang"
"322","8","61","Kab. Landak"
"323","9","61","Kab. Sekadau"
"324","10","61","Kab. Melawi"
"325","11","61","Kab. Kayong Utara"
"326","12","61","Kab. Kubu Raya"
"327","71","61","Kota Pontianak"
"328","72","61","Kota Singkawang"
"329","1","62","Kab. Kotawaringin Barat"
"330","2","62","Kab. Kotawaringin Timur"
"331","3","62","Kab. Kapuas"
"332","4","62","Kab. Barito Selatan"
"333","5","62","Kab. Barito Utara"
"334","6","62","Kab. Katingan"
"335","7","62","Kab. Seruyan"
"336","8","62","Kab. Sukamara"
"337","9","62","Kab. Lamandau"
"338","10","62","Kab. Gunung Mas"
"339","11","62","Kab. Pulang Pisau"
"340","12","62","Kab. Murung Raya"
"341","13","62","Kab. Barito Timur"
"342","71","62","Kota Palangkaraya"
"343","1","63","Kab. Tanah Laut"
"344","2","63","Kab. Kotabaru"
"345","3","63","Kab. Banjar"
"346","4","63","Kab. Barito Kuala"
"347","5","63","Kab. Tapin"
"348","6","63","Kab. Hulu Sungai Selatan"
"349","7","63","Kab. Hulu Sungai Tengah"
"350","8","63","Kab. Hulu Sungai Utara"
"351","9","63","Kab. Tabalong"
"352","10","63","Kab. Tanah Bumbu"
"353","11","63","Kab. Balangan"
"354","71","63","Kota Banjarmasin"
"355","72","63","Kota Banjarbaru"
"356","1","64","Kab. Paser"
"357","2","64","Kab. Kutai Kartanegara"
"358","3","64","Kab. Berau"
"359","7","64","Kab. Kutai Barat"
"360","8","64","Kab. Kutai Timur"
"361","9","64","Kab. Penajam Paser Utara"
"362","11","64","Kab. Mahakam Ulu"
"363","71","64","Kota Balikpapan"
"364","72","64","Kota Samarinda"
"365","74","64","Kota Bontang"
"366","1","65","Kab. Bulungan"
"367","2","65","Kab. Malinau"
"368","3","65","Kab. Nunukan"
"369","4","65","Kab. Tana Tidung"
"370","71","65","Kota Tarakan"
"371","1","71","Kab. Bolaang Mongondow"
"372","2","71","Kab. Minahasa"
"373","3","71","Kab. Kepulauan Sangihe"
"374","4","71","Kab. Kepulauan Talaud"
"375","5","71","Kab. Minahasa Selatan"
"376","6","71","Kab. Minahasa Utara"
"377","7","71","Kab. Minahasa Tenggara"
"378","8","71","Kab. Bolaang Mongondow Utara"
"379","9","71","Kab. Kep. Siau Tagulandang Biaro"
"380","10","71","Kab. Bolaang Mongondow Timur"
"381","11","71","Kab. Bolaang Mongondow Selatan"
"382","71","71","Kota Manado"
"383","72","71","Kota Bitung"
"384","73","71","Kota Tomohon"
"385","74","71","Kota Kotamobagu"
"386","1","72","Kab. Banggai"
"387","2","72","Kab. Poso"
"388","3","72","Kab. Donggala"
"389","4","72","Kab. Toli Toli"
"390","5","72","Kab. Buol"
"391","6","72","Kab. Morowali"
"392","7","72","Kab. Banggai Kepulauan"
"393","8","72","Kab. Parigi Moutong"
"394","9","72","Kab. Tojo Una Una"
"395","10","72","Kab. Sigi"
"396","11","72","Kab. Banggai Laut"
"397","12","72","Kab. Morowali Utara"
"398","71","72","Kota Palu"
"399","1","73","Kab. Kepulauan Selayar"
"400","2","73","Kab. Bulukumba"
"401","3","73","Kab. Bantaeng"
"402","4","73","Kab. Jeneponto"
"403","5","73","Kab. Takalar"
"404","6","73","Kab. Gowa"
"405","7","73","Kab. Sinjai"
"406","8","73","Kab. Bone"
"407","9","73","Kab. Maros"
"408","10","73","Kab. Pangkajene Kepulauan"
"409","11","73","Kab. Barru"
"410","12","73","Kab. Soppeng"
"411","13","73","Kab. Wajo"
"412","14","73","Kab. Sidenreng Rappang"
"413","15","73","Kab. Pinrang"
"414","16","73","Kab. Enrekang"
"415","17","73","Kab. Luwu"
"416","18","73","Kab. Tana Toraja"
"417","22","73","Kab. Luwu Utara"
"418","24","73","Kab. Luwu Timur"
"419","26","73","Kab. Toraja Utara"
"420","71","73","Kota Makassar"
"421","72","73","Kota Pare Pare"
"422","73","73","Kota Palopo"
"423","1","74","Kab. Kolaka"
"424","2","74","Kab. Konawe"
"425","3","74","Kab. Muna"
"426","4","74","Kab. Buton"
"427","5","74","Kab. Konawe Selatan"
"428","6","74","Kab. Bombana"
"429","7","74","Kab. Wakatobi"
"430","8","74","Kab. Kolaka Utara"
"431","9","74","Kab. Konawe Utara"
"432","10","74","Kab. Buton Utara"
"433","11","74","Kab. Kolaka Timur"
"434","12","74","Kab. Konawe Kepulauan"
"435","13","74","Kab. Muna Barat"
"436","14","74","Kab. Buton Tengah"
"437","15","74","Kab. Buton Selatan"
"438","71","74","Kota Kendari"
"439","72","74","Kota Bau Bau"
"440","1","75","Kab. Gorontalo"
"441","2","75","Kab. Boalemo"
"442","3","75","Kab. Bone Bolango"
"443","4","75","Kab. Pahuwato"
"444","5","75","Kab. Gorontalo Utara"
"445","71","75","Kota Gorontalo"
"446","1","76","Kab. Pasangkayu"
"447","2","76","Kab. Mamuju"
"448","3","76","Kab. Mamasa"
"449","4","76","Kab. Polewali Mandar"
"450","5","76","Kab. Majene"
"451","6","76","Kab. Mamuju Tengah"
"452","1","81","Kab. Maluku Tengah"
"453","2","81","Kab. Maluku Tenggara"
"454","3","81","Kab. Kepulauan Tanimbar"
"455","4","81","Kab. Buru"
"456","5","81","Kab. Seram Bagian Timur"
"457","6","81","Kab. Seram Bagian Barat"
"458","7","81","Kab. Kepulauan Aru"
"459","8","81","Kab. Maluku Barat Daya"
"460","9","81","Kab. Buru Selatan"
"461","71","81","Kota Ambon"
"462","72","81","Kota Tual"
"463","1","82","Kab. Halmahera Barat"
"464","2","82","Kab. Halmahera Tengah"
"465","3","82","Kab. Halmahera Utara"
"466","4","82","Kab. Halmahera Selatan"
"467","5","82","Kab. Kepulauan Sula"
"468","6","82","Kab. Halmahera Timur"
"469","7","82","Kab. Pulau Morotai"
"470","8","82","Kab. Pulau Taliabu"
"471","71","82","Kota Ternate"
"472","72","82","Kota Tidore Kepulauan"
"473","1","91","Kab. Merauke"
"474","2","91","Kab. Jayawijaya"
"475","3","91","Kab. Jayapura"
"476","4","91","Kab. Nabire"
"477","5","91","Kab. Kepulauan Yapen"
"478","6","91","Kab. Biak Numfor"
"479","7","91","Kab. Puncak Jaya"
"480","8","91","Kab. Paniai"
"481","9","91","Kab. Mimika"
"482","10","91","Kab. Sarmi"
"483","11","91","Kab. Keerom"
"484","12","91","Kab. Pegunungan Bintang"
"485","13","91","Kab. Yahukimo"
"486","14","91","Kab. Tolikara"
"487","15","91","Kab. Waropen"
"488","16","91","Kab. Boven Digoel"
"489","17","91","Kab. Mappi"
"490","18","91","Kab. Asmat"
"491","19","91","Kab. Supiori"
"492","20","91","Kab. Mamberamo Raya"
"493","21","91","Kab. Mamberamo Tengah"
"494","22","91","Kab. Yalimo"
"495","23","91","Kab. Lanny Jaya"
"496","24","91","Kab. Nduga"
"497","25","91","Kab. Puncak"
"498","26","91","Kab. Dogiyai"
"499","27","91","Kab. Intan Jaya"
"500","28","91","Kab. Deiyai"
"501","71","91","Kota Jayapura"
"502","1","92","Kab. Sorong"
"503","2","92","Kab. Manokwari"
"504","3","92","Kab. Fak Fak"
"505","4","92","Kab. Sorong Selatan"
"506","5","92","Kab. Raja Ampat"
"507","6","92","Kab. Teluk Bintuni"
"508","7","92","Kab. Teluk Wondama"
"509","8","92","Kab. Kaimana"
"510","9","92","Kab. Tambrauw"
"511","10","92","Kab. Maybrat"
"512","11","92","Kab. Manokwari Selatan"
"513","12","92","Kab. Pegunungan Arfak"
"514","71","92","Kota Sorong"
